"Hour", "kWh", "kvarh", "Max kW", "Max kVA", "Zone kWh", "Zone kvarh", "Zone Max kW", "Zone Max kVA", "Overload kWh Normal", "Overload kWh Emerg", "Load EEN", "Load UE", "Zone Losses kWh", "Zone Losses kvarh", "Zone Max kW Losses", "Zone Max kvar Losses", "Load Losses kWh", "Load Losses kvarh", "No Load Losses kWh", "No Load Losses kvarh", "Max kW Load Losses", "Max kW No Load Losses", "Line Losses", "Transformer Losses", "Line Mode Line Losses", "Zero Mode Line Losses", "3-phase Line Losses", "1- and 2-phase Line Losses", "Gen kWh", "Gen kvarh", "Gen Max kW", "Gen Max kVA", "4.16 kV Losses", "Aux1", "Aux6", "Aux11", "Aux16", "Aux21", "Aux26", "4.16 kV Line Loss", "Aux2", "Aux7", "Aux12", "Aux17", "Aux22", "Aux27", "4.16 kV Load Loss", "Aux3", "Aux8", "Aux13", "Aux18", "Aux23", "Aux28", "4.16 kV No Load Loss", "Aux4", "Aux9", "Aux14", "Aux19", "Aux24", "Aux29", "4.16 kV Load Energy", "Aux5", "Aux10", "Aux15", "Aux20", "Aux25", "Aux30"
36, 3557.32133495636, 1292.28469665305, 3611.90271381963, 3844.20400639477, 3463.29933708357, 1905.06603868175, 3516.06524181721, 4013.21949333154, 1279.46125774858, 140.531219144695, 1945.31585593112, 142.444124926225, 94.0815988254864, 188.644259686763, 95.8573147855759, 192.201252172542, 94.0815988254864, 188.644259686763, 0, 0, 95.8573147855759, 0, 94.0815628104779, 0.0000360150084225233, 87.7231333600149, 3.07973935104257, 90.8028727110579, 3.27869009942006, 0, 0, 0, 0, 94.0815988254864, 0, 0, 0, 0, 0, 0, 94.0815628104779, 0, 0, 0, 0, 0, 0, 0.0000360150084225233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3463.29933708357, 0, 0, 0, 0, 0, 0
37, 3543.15194833298, 1282.94965209183, 3611.90271381963, 3844.20400639477, 3449.79268677888, 1897.73753391117, 3516.06524181721, 4013.21949333154, 1264.52390840366, 125.209888439005, 1914.4613578982, 126.376676339176, 93.2983692767146, 187.066837794416, 95.8573147855759, 192.201252172542, 93.2983692767146, 187.066837794416, 0, 0, 95.8573147855759, 0, 93.2983335555677, 0.0000357211468783232, 86.9911801553381, 3.05479141650942, 90.0459715718479, 3.25236198371982, 0, 0, 0, 0, 93.2983692767146, 0, 0, 0, 0, 0, 0, 93.2983335555677, 0, 0, 0, 0, 0, 0, 0.0000357211468783232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3449.79268677888, 0, 0, 0, 0, 0, 0
38, 3525.29950936129, 1271.18576757106, 3611.90271381963, 3844.20400639477, 3432.90803271927, 1888.48957236422, 3516.06524181721, 4013.21949333154, 1245.61934516713, 105.779263070054, 1875.74411660783, 106.193400165464, 92.3145096152656, 185.084246123781, 95.8573147855759, 192.201252172542, 92.3145096152656, 185.084246123781, 0, 0, 95.8573147855759, 0, 92.314474268946, 0.0000353463195825337, 86.072968545183, 3.02234717345493, 89.0953157186376, 3.2191585503084, 0, 0, 0, 0, 92.3145096152656, 0, 0, 0, 0, 0, 0, 92.314474268946, 0, 0, 0, 0, 0, 0, 0.0000353463195825337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3432.90803271927, 0, 0, 0, 0, 0, 0
39, 3575.47869014041, 1292.05121995216, 3611.90271381963, 3844.20400639477, 3481.48895078902, 1915.8777408244, 3516.06524181721, 4013.21949333154, 1282.67035913861, 136.266193637711, 1947.65634024651, 137.941243234662, 93.8403833365469, 188.137726740869, 95.8573147855759, 192.201252172542, 93.8403833365469, 188.137726740869, 0, 0, 95.8573147855759, 0, 93.8403474979223, 0.0000358386246403107, 87.4969011036349, 3.0735692726274, 90.5704703762641, 3.26987712165815, 0, 0, 0, 0, 93.8403833365469, 0, 0, 0, 0, 0, 0, 93.8403474979223, 0, 0, 0, 0, 0, 0, 0.0000358386246403107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3481.48895078902, 0, 0, 0, 0, 0, 0
40, 3608.16241450276, 1313.61139230691, 3611.90271381963, 3844.20400639477, 3512.68544466327, 1932.7942294293, 3516.06524181721, 4013.21949333154, 1317.15102616222, 171.64533199195, 2019.51734573202, 175.44974893359, 95.6468475054594, 191.776291047584, 95.8573147855759, 192.201252172542, 95.6468475054594, 191.776291047584, 0, 0, 95.8573147855759, 0, 95.6468109907126, 0.0000365147467723903, 89.184580864096, 3.13161222579781, 92.3161930898941, 3.33061790081847, 0, 0, 0, 0, 95.6468475054594, 0, 0, 0, 0, 0, 0, 95.6468109907126, 0, 0, 0, 0, 0, 0, 0.0000365147467723903, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3512.68544466327, 0, 0, 0, 0, 0, 0
41, 3611.90271381963, 1316.0787319473, 3611.90271381963, 3844.20400639477, 3516.0652418172, 1934.73923745323, 3516.06524181721, 4013.21949333154, 1321.16733120441, 175.799639896797, 2027.86867794782, 179.89070469281, 95.8573147832058, 192.201252175763, 95.8573147855759, 192.201252175763, 95.8573147832058, 192.201252175763, 0, 0, 95.8573147855759, 0, 95.8572781910357, 0.0000365921700613593, 89.3801170578093, 3.13937191083128, 92.5194889686426, 3.33778922239313, 0, 0, 0, 0, 95.8573147832058, 0, 0, 0, 0, 0, 0, 95.8572781910357, 0, 0, 0, 0, 0, 0, 0.0000365921700613593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3516.0652418172, 0, 0, 0, 0, 0, 0
42, 3460.96757051394, 1216.76890057655, 3611.90271381963, 3844.20400639477, 3373.32731563556, 1856.45822478455, 3516.06524181721, 4013.21949333154, 1160.94891005387, 10.9395798238402, 1702.70821609713, 10.6963721862309, 87.6534820491868, 175.667933331128, 95.8573147855759, 192.201252175763, 87.6534820491868, 175.667933331128, 0, 0, 95.8573147855759, 0, 87.6534485125013, 0.0000335366854746121, 81.7269321317168, 2.86537082676658, 84.5923029584855, 3.06114555401573, 0, 0, 0, 0, 87.6534820491868, 0, 0, 0, 0, 0, 0, 87.6534485125013, 0, 0, 0, 0, 0, 0, 0.0000335366854746121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3373.32731563556, 0, 0, 0, 0, 0, 0
43, 3382.01448036162, 1165.05960380661, 3611.90271381963, 3844.20400639477, 3298.49917808603, 1815.39475977226, 3516.06524181721, 4013.21949333154, 1077.15183122153, 0, 1541.5167716322, 0, 83.5346652997576, 167.369746542118, 95.8573147855759, 192.201252175763, 83.5346652997576, 167.369746542118, 0, 0, 95.8573147855759, 0, 83.5346332891424, 0.000032010615232066, 77.8837682450994, 2.72906679010619, 80.6128350352078, 2.92179825393459, 0, 0, 0, 0, 83.5346652997576, 0, 0, 0, 0, 0, 0, 83.5346332891424, 0, 0, 0, 0, 0, 0, 0.000032010615232066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3298.49917808603, 0, 0, 0, 0, 0, 0
44, 3298.02900927058, 1113.69038064114, 3611.90271381963, 3844.20400639477, 3218.71449713066, 1771.59545184173, 3516.06524181721, 4013.21949333154, 989.145499852887, 0, 1378.92489905262, 0, 79.3306808136998, 158.893944755365, 95.8573147855759, 192.201252175763, 79.3306808136998, 158.893944755365, 0, 0, 95.8573147855759, 0, 79.3306504042966, 0.0000304094031782294, 73.921187019141, 2.62444120454774, 76.5456282236881, 2.78502218060859, 0, 0, 0, 0, 79.3306808136998, 0, 0, 0, 0, 0, 0, 79.3306504042966, 0, 0, 0, 0, 0, 0, 0.0000304094031782294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3218.71449713066, 0, 0, 0, 0, 0, 0
45, 3163.63123754384, 1029.74157841738, 3611.90271381963, 3844.20400639477, 3090.85929686627, 1701.36523669831, 3516.06524181721, 4013.21949333154, 845.589808328947, 0, 1127.50319621945, 0, 72.8074684524691, 145.754996682197, 95.8573147855759, 192.201252175763, 72.8074684524691, 145.754996682197, 0, 0, 95.8573147855759, 0, 72.8074404837601, 0.0000279687089925783, 67.8494282793629, 2.39013634358782, 70.2395646229507, 2.56787586080941, 0, 0, 0, 0, 72.8074684524691, 0, 0, 0, 0, 0, 0, 72.8074404837601, 0, 0, 0, 0, 0, 0, 0.0000279687089925783, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3090.85929686627, 0, 0, 0, 0, 0, 0
46, 3163.66555397475, 1029.76478530087, 3611.90271381963, 3844.20400639477, 3090.85547861894, 1701.38590962283, 3516.06524181721, 4013.21949333154, 845.711897924531, 0, 1127.70729743038, 0, 72.8104195586778, 145.76175540746, 95.8573147855759, 192.201252175763, 72.8104195586778, 145.76175540746, 0, 0, 95.8573147855759, 0, 72.8103915935387, 0.000027965139144838, 67.8513062976794, 2.39105733438783, 70.2423636320662, 2.56802796147248, 0, 0, 0, 0, 72.8104195586778, 0, 0, 0, 0, 0, 0, 72.8103915935387, 0, 0, 0, 0, 0, 0, 0.000027965139144838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3090.85547861894, 0, 0, 0, 0, 0, 0
47, 2988.94358554994, 923.773051455201, 3611.90271381963, 3844.20400639477, 2924.16021277724, 1609.730051434, 3516.06524181721, 4013.21949333154, 658.928388918905, 0, 826.952622769176, 0, 64.8263442718475, 129.66257454999, 95.8573147855759, 192.201252175763, 64.8263442718475, 129.66257454999, 0, 0, 95.8573147855759, 0, 64.8263192507748, 0.0000250210727122051, 60.4417347622189, 2.08487387697032, 62.5266086391881, 2.2997106115866, 0, 0, 0, 0, 64.8263442718475, 0, 0, 0, 0, 0, 0, 64.8263192507748, 0, 0, 0, 0, 0, 0, 0.0000250210727122051, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2924.16021277724, 0, 0, 0, 0, 0, 0
48, 2716.0749783975, 767.386726746656, 3611.90271381963, 3844.20400639477, 2661.93807025424, 1465.19294810589, 3516.06524181721, 4013.21949333154, 382.741461894284, 0, 436.643137929122, 0, 54.1243361350797, 108.13444757649, 95.8573147855759, 192.201252175763, 54.1243361350797, 108.13444757649, 0, 0, 95.8573147855759, 0, 54.1243149600521, 0.0000211750276307556, 50.4469065349341, 1.74335293179393, 52.190259466728, 1.93405549332407, 0, 0, 0, 0, 54.1243361350797, 0, 0, 0, 0, 0, 0, 54.1243149600521, 0, 0, 0, 0, 0, 0, 0.0000211750276307556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2661.93807025424, 0, 0, 0, 0, 0, 0
49, 2434.14526151584, 588.969858080911, 3611.90271381963, 3844.20400639477, 2390.49367260113, 1316.1262154643, 3516.06524181721, 4013.21949333154, 77.5084063446387, 0, 78.6219372465834, 0, 43.6033145684278, 86.9651124805179, 95.8573147855759, 192.201252175763, 43.6033145684278, 86.9651124805179, 0, 0, 95.8573147855759, 0, 43.6032969872225, 0.0000175812052336926, 40.6597570727758, 1.38590604284724, 42.0456631156226, 1.55763387159995, 0, 0, 0, 0, 43.6033145684278, 0, 0, 0, 0, 0, 0, 43.6032969872225, 0, 0, 0, 0, 0, 0, 0.0000175812052336926, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2390.49367260113, 0, 0, 0, 0, 0, 0
50, 2240.93065243105, 478.76580431373, 3611.90271381963, 3844.20400639477, 2203.28202499496, 1212.80363854778, 3516.06524181721, 4013.21949333154, 0, 0, 0, 0, 37.633432306541, 74.9698005229681, 95.8573147855759, 192.201252175763, 37.633432306541, 74.9698005229681, 0, 0, 95.8573147855759, 0, 37.6334167022247, 0.0000156043163364282, 35.1116229120654, 1.18034974630938, 36.2919726583744, 1.34144404385025, 0, 0, 0, 0, 37.633432306541, 0, 0, 0, 0, 0, 0, 37.6334167022247, 0, 0, 0, 0, 0, 0, 0.0000156043163364282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2203.28202499496, 0, 0, 0, 0, 0, 0
51, 2180.93382999724, 441.327088631095, 3611.90271381963, 3844.20400639477, 2145.04391434994, 1180.87398727867, 3516.06524181721, 4013.21949333154, 0, 0, 0, 0, 35.7649927650822, 71.2122487084975, 95.8573147855759, 192.201252175763, 35.7649927650822, 71.2122487084975, 0, 0, 95.8573147855759, 0, 35.7649777671555, 0.0000149979267829649, 33.376746550566, 1.11556584289755, 34.4923123934645, 1.27266537369098, 0, 0, 0, 0, 35.7649927650822, 0, 0, 0, 0, 0, 0, 35.7649777671555, 0, 0, 0, 0, 0, 0, 0.0000149979267829649, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145.04391434994, 0, 0, 0, 0, 0, 0
52, 2090.47437988228, 385.069489625452, 3611.90271381963, 3844.20400639477, 2057.39455755569, 1132.6422077551, 3516.06524181721, 4013.21949333154, 0, 0, 0, 0, 33.0706178734203, 65.793453957945, 95.8573147855759, 192.201252175763, 33.0706178734203, 65.793453957945, 0, 0, 95.8573147855759, 0, 33.0706037360597, 0.0000141373606264517, 30.8773996480485, 1.02058613319549, 31.8979857812429, 1.17261795481678, 0, 0, 0, 0, 33.0706178734203, 0, 0, 0, 0, 0, 0, 33.0706037360597, 0, 0, 0, 0, 0, 0, 0.0000141373606264517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2057.39455755569, 0, 0, 0, 0, 0, 0
53, 2079.74417116037, 378.408610762125, 3611.90271381963, 3844.20400639477, 2046.96103879236, 1126.91636019623, 3516.06524181721, 4013.21949333154, 0, 0, 0, 0, 32.7610937099271, 65.1710679249077, 95.8573147855759, 192.201252175763, 32.7610937099271, 65.1710679249077, 0, 0, 95.8573147855759, 0, 32.7610796701787, 0.0000140397484220823, 30.5903414565738, 1.00967390735519, 31.6000153639292, 1.16106430624945, 0, 0, 0, 0, 32.7610937099271, 0, 0, 0, 0, 0, 0, 32.7610796701787, 0, 0, 0, 0, 0, 0, 0.0000140397484220823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2046.96103879236, 0, 0, 0, 0, 0, 0
54, 2158.75175134563, 427.517371967217, 3611.90271381963, 3844.20400639477, 2123.67029698575, 1169.04799390748, 3516.06524181721, 4013.21949333154, 0, 0, 0, 0, 35.0896732239532, 69.8536673963606, 95.8573147855759, 192.201252175763, 35.0896732239532, 69.8536673963606, 0, 0, 95.8573147855759, 0, 35.0896584446652, 0.0000147792879929977, 32.7505176854973, 1.09149449128559, 33.8420121767832, 1.24764626788203, 0, 0, 0, 0, 35.0896732239532, 0, 0, 0, 0, 0, 0, 35.0896584446652, 0, 0, 0, 0, 0, 0, 0.0000147792879929977, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2123.67029698575, 0, 0, 0, 0, 0, 0
55, 2352.5529818897, 548.660108526009, 3611.90271381963, 3844.20400639477, 2311.28741847217, 1272.10554672668, 3516.06524181721, 4013.21949333154, 5.29031595362944, 0, 5.2092340924657, 0, 41.2873500264117, 82.3196465651314, 95.8573147855759, 192.201252175763, 41.2873500264117, 82.3196465651314, 0, 0, 95.8573147855759, 0, 41.287333219274, 0.0000168071377590119, 38.5057290099875, 1.30670857830276, 39.8124375882901, 1.47489563098391, 0, 0, 0, 0, 41.2873500264117, 0, 0, 0, 0, 0, 0, 41.287333219274, 0, 0, 0, 0, 0, 0, 0.0000168071377590119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2311.28741847217, 0, 0, 0, 0, 0, 0
56, 2677.05556401673, 750.344570962566, 3611.90271381963, 3844.20400639477, 2623.82067871468, 1443.74963004386, 3516.06524181721, 4013.21949333154, 358.135328310729, 0, 405.224321962879, 0, 53.2100557311702, 106.31033037228, 95.8573147855759, 192.201252175763, 53.2100557311702, 106.31033037228, 0, 0, 95.8573147855759, 0, 53.2100348084285, 0.0000209227416939398, 49.5849517646021, 1.72680714854574, 51.3117589131489, 1.89827589527964, 0, 0, 0, 0, 53.2100557311702, 0, 0, 0, 0, 0, 0, 53.2100348084285, 0, 0, 0, 0, 0, 0, 0.0000209227416939398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2623.82067871468, 0, 0, 0, 0, 0, 0
57, 2980.59219386864, 934.716241961146, 3611.90271381963, 3844.20400639477, 2914.44920431005, 1603.39171052178, 3516.06524181721, 4013.21949333154, 682.898998305922, 0, 866.205482124604, 0, 66.0862235778542, 132.258367939089, 95.8573147855759, 192.201252175763, 66.0862235778542, 132.258367939089, 0, 0, 95.8573147855759, 0, 66.0861979462285, 0.0000256316257280626, 61.5819366881165, 2.16731495012213, 63.7492516382389, 2.33694630798957, 0, 0, 0, 0, 66.0862235778542, 0, 0, 0, 0, 0, 0, 66.0861979462285, 0, 0, 0, 0, 0, 0, 0.0000256316257280626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2914.44920431005, 0, 0, 0, 0, 0, 0
58, 3167.73692467836, 1037.37413603599, 3611.90271381963, 3844.20400639477, 3093.86922307417, 1702.46009438915, 3516.06524181721, 4013.21949333154, 865.452248674811, 0, 1163.01693883628, 0, 73.8841224789056, 147.950454087848, 95.8573147855759, 192.201252175763, 73.8841224789056, 147.950454087848, 0, 0, 95.8573147855759, 0, 73.8840939570913, 0.0000285218143739147, 68.8818034731119, 2.40950076325381, 71.2913042363676, 2.59278972072359, 0, 0, 0, 0, 73.8841224789056, 0, 0, 0, 0, 0, 0, 73.8840939570913, 0, 0, 0, 0, 0, 0, 0.0000285218143739147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3093.86922307417, 0, 0, 0, 0, 0, 0
59, 3382.18213627761, 1177.1788233806, 3611.90271381963, 3844.20400639477, 3297.60804996546, 1814.19827644928, 3516.06524181721, 4013.21949333154, 1093.6981172985, 0, 1575.97242800257, 0, 84.6433466846422, 169.625458387045, 95.8573147855759, 192.201252175763, 84.6433466846422, 169.625458387045, 0, 0, 95.8573147855759, 0, 84.6433142016972, 0.0000324829449515197, 78.916904640222, 2.76703594279529, 81.6839405830176, 2.95937361867954, 0, 0, 0, 0, 84.6433466846422, 0, 0, 0, 0, 0, 0, 84.6433142016972, 0, 0, 0, 0, 0, 0, 0.0000324829449515197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3297.60804996546, 0, 0, 0, 0, 0, 0
60, 3557.32133495636, 1292.28469665305, 3611.90271381963, 3844.20400639477, 3463.29933708357, 1905.06603868175, 3516.06524181721, 4013.21949333154, 1279.46125774858, 140.531219144695, 1945.31585593112, 142.444124926225, 94.0815988254864, 188.644259686763, 95.8573147855759, 192.201252175763, 94.0815988254864, 188.644259686763, 0, 0, 95.8573147855759, 0, 94.0815628104779, 0.0000360150084225233, 87.7231333600149, 3.07973935104257, 90.8028727110579, 3.27869009942006, 0, 0, 0, 0, 94.0815988254864, 0, 0, 0, 0, 0, 0, 94.0815628104779, 0, 0, 0, 0, 0, 0, 0.0000360150084225233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3463.29933708357, 0, 0, 0, 0, 0, 0
61, 3543.15194833298, 1282.94965209183, 3611.90271381963, 3844.20400639477, 3449.79268677888, 1897.73753391117, 3516.06524181721, 4013.21949333154, 1264.52390840366, 125.209888439005, 1914.4613578982, 126.376676339176, 93.2983692767146, 187.066837794416, 95.8573147855759, 192.201252175763, 93.2983692767146, 187.066837794416, 0, 0, 95.8573147855759, 0, 93.2983335555677, 0.0000357211468783232, 86.9911801553381, 3.05479141650942, 90.0459715718479, 3.25236198371982, 0, 0, 0, 0, 93.2983692767146, 0, 0, 0, 0, 0, 0, 93.2983335555677, 0, 0, 0, 0, 0, 0, 0.0000357211468783232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3449.79268677888, 0, 0, 0, 0, 0, 0
62, 3525.29950936129, 1271.18576757106, 3611.90271381963, 3844.20400639477, 3432.90803271927, 1888.48957236422, 3516.06524181721, 4013.21949333154, 1245.61934516713, 105.779263070054, 1875.74411660783, 106.193400165464, 92.3145096152656, 185.084246123781, 95.8573147855759, 192.201252175763, 92.3145096152656, 185.084246123781, 0, 0, 95.8573147855759, 0, 92.314474268946, 0.0000353463195825337, 86.072968545183, 3.02234717345493, 89.0953157186376, 3.2191585503084, 0, 0, 0, 0, 92.3145096152656, 0, 0, 0, 0, 0, 0, 92.314474268946, 0, 0, 0, 0, 0, 0, 0.0000353463195825337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3432.90803271927, 0, 0, 0, 0, 0, 0
63, 3575.47869014041, 1292.05121995216, 3611.90271381963, 3844.20400639477, 3481.48895078902, 1915.8777408244, 3516.06524181721, 4013.21949333154, 1282.67035913861, 136.266193637711, 1947.65634024651, 137.941243234662, 93.8403833365469, 188.137726740869, 95.8573147855759, 192.201252175763, 93.8403833365469, 188.137726740869, 0, 0, 95.8573147855759, 0, 93.8403474979223, 0.0000358386246403107, 87.4969011036349, 3.0735692726274, 90.5704703762641, 3.26987712165815, 0, 0, 0, 0, 93.8403833365469, 0, 0, 0, 0, 0, 0, 93.8403474979223, 0, 0, 0, 0, 0, 0, 0.0000358386246403107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3481.48895078902, 0, 0, 0, 0, 0, 0
64, 3608.16241450276, 1313.61139230691, 3611.90271381963, 3844.20400639477, 3512.68544466327, 1932.7942294293, 3516.06524181721, 4013.21949333154, 1317.15102616222, 171.64533199195, 2019.51734573202, 175.44974893359, 95.6468475054594, 191.776291047584, 95.8573147855759, 192.201252175763, 95.6468475054594, 191.776291047584, 0, 0, 95.8573147855759, 0, 95.6468109907126, 0.0000365147467723903, 89.184580864096, 3.13161222579781, 92.3161930898941, 3.33061790081847, 0, 0, 0, 0, 95.6468475054594, 0, 0, 0, 0, 0, 0, 95.6468109907126, 0, 0, 0, 0, 0, 0, 0.0000365147467723903, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3512.68544466327, 0, 0, 0, 0, 0, 0
65, 3611.90271381963, 1316.0787319473, 3611.90271381963, 3844.20400639477, 3516.0652418172, 1934.73923745323, 3516.06524181721, 4013.21949333154, 1321.16733120441, 175.799639896797, 2027.86867794782, 179.89070469281, 95.8573147832058, 192.201252175763, 95.8573147855759, 192.201252175763, 95.8573147832058, 192.201252175763, 0, 0, 95.8573147855759, 0, 95.8572781910357, 0.0000365921700613593, 89.3801170578093, 3.13937191083128, 92.5194889686426, 3.33778922239313, 0, 0, 0, 0, 95.8573147832058, 0, 0, 0, 0, 0, 0, 95.8572781910357, 0, 0, 0, 0, 0, 0, 0.0000365921700613593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3516.0652418172, 0, 0, 0, 0, 0, 0
66, 3460.96757051394, 1216.76890057655, 3611.90271381963, 3844.20400639477, 3373.32731563556, 1856.45822478455, 3516.06524181721, 4013.21949333154, 1160.94891005387, 10.9395798238402, 1702.70821609713, 10.6963721862309, 87.6534820491868, 175.667933331128, 95.8573147855759, 192.201252175763, 87.6534820491868, 175.667933331128, 0, 0, 95.8573147855759, 0, 87.6534485125013, 0.0000335366854746121, 81.7269321317168, 2.86537082676658, 84.5923029584855, 3.06114555401573, 0, 0, 0, 0, 87.6534820491868, 0, 0, 0, 0, 0, 0, 87.6534485125013, 0, 0, 0, 0, 0, 0, 0.0000335366854746121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3373.32731563556, 0, 0, 0, 0, 0, 0
67, 3382.01448036162, 1165.05960380661, 3611.90271381963, 3844.20400639477, 3298.49917808603, 1815.39475977226, 3516.06524181721, 4013.21949333154, 1077.15183122153, 0, 1541.5167716322, 0, 83.5346652997576, 167.369746542118, 95.8573147855759, 192.201252175763, 83.5346652997576, 167.369746542118, 0, 0, 95.8573147855759, 0, 83.5346332891424, 0.000032010615232066, 77.8837682450994, 2.72906679010619, 80.6128350352078, 2.92179825393459, 0, 0, 0, 0, 83.5346652997576, 0, 0, 0, 0, 0, 0, 83.5346332891424, 0, 0, 0, 0, 0, 0, 0.000032010615232066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3298.49917808603, 0, 0, 0, 0, 0, 0
68, 3298.02900927058, 1113.69038064114, 3611.90271381963, 3844.20400639477, 3218.71449713066, 1771.59545184173, 3516.06524181721, 4013.21949333154, 989.145499852887, 0, 1378.92489905262, 0, 79.3306808136998, 158.893944755365, 95.8573147855759, 192.201252175763, 79.3306808136998, 158.893944755365, 0, 0, 95.8573147855759, 0, 79.3306504042966, 0.0000304094031782294, 73.921187019141, 2.62444120454774, 76.5456282236881, 2.78502218060859, 0, 0, 0, 0, 79.3306808136998, 0, 0, 0, 0, 0, 0, 79.3306504042966, 0, 0, 0, 0, 0, 0, 0.0000304094031782294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3218.71449713066, 0, 0, 0, 0, 0, 0
69, 3163.63123754384, 1029.74157841738, 3611.90271381963, 3844.20400639477, 3090.85929686627, 1701.36523669831, 3516.06524181721, 4013.21949333154, 845.589808328947, 0, 1127.50319621945, 0, 72.8074684524691, 145.754996682197, 95.8573147855759, 192.201252175763, 72.8074684524691, 145.754996682197, 0, 0, 95.8573147855759, 0, 72.8074404837601, 0.0000279687089925783, 67.8494282793629, 2.39013634358782, 70.2395646229507, 2.56787586080941, 0, 0, 0, 0, 72.8074684524691, 0, 0, 0, 0, 0, 0, 72.8074404837601, 0, 0, 0, 0, 0, 0, 0.0000279687089925783, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3090.85929686627, 0, 0, 0, 0, 0, 0
70, 3163.66555397475, 1029.76478530087, 3611.90271381963, 3844.20400639477, 3090.85547861894, 1701.38590962283, 3516.06524181721, 4013.21949333154, 845.711897924531, 0, 1127.70729743038, 0, 72.8104195586778, 145.76175540746, 95.8573147855759, 192.201252175763, 72.8104195586778, 145.76175540746, 0, 0, 95.8573147855759, 0, 72.8103915935387, 0.000027965139144838, 67.8513062976794, 2.39105733438783, 70.2423636320662, 2.56802796147248, 0, 0, 0, 0, 72.8104195586778, 0, 0, 0, 0, 0, 0, 72.8103915935387, 0, 0, 0, 0, 0, 0, 0.000027965139144838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3090.85547861894, 0, 0, 0, 0, 0, 0
71, 2988.94358554994, 923.773051455201, 3611.90271381963, 3844.20400639477, 2924.16021277724, 1609.730051434, 3516.06524181721, 4013.21949333154, 658.928388918905, 0, 826.952622769176, 0, 64.8263442718475, 129.66257454999, 95.8573147855759, 192.201252175763, 64.8263442718475, 129.66257454999, 0, 0, 95.8573147855759, 0, 64.8263192507748, 0.0000250210727122051, 60.4417347622189, 2.08487387697032, 62.5266086391881, 2.2997106115866, 0, 0, 0, 0, 64.8263442718475, 0, 0, 0, 0, 0, 0, 64.8263192507748, 0, 0, 0, 0, 0, 0, 0.0000250210727122051, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2924.16021277724, 0, 0, 0, 0, 0, 0
